Distance_km,Fare_rupees
13.71161388,334.0559033
6.804454982,186.2654174
3.234466427,111.190701
22.53317819,501.7334634
22.61003337,501.6390272
16.19443497,372.7838515
9.136714985,235.8051332
9.381029791,241.4081344
18.42293629,415.8062201
22.53064624,497.7338336
22.29007418,494.4262252
19.7170131,432.8306562
16.40875951,370.5992348
3.01935916,117.2215545
4.879089138,155.8066213
22.56530052,500.0608303
15.55429743,363.9687335
1.220729239,75.97083555
3.435317029,134.1007446
16.92404246,394.0787237
1.121478012,71.78997229
4.859393234,142.4101625
14.16961094,325.3599873
17.60548474,403.1270131
16.64707023,379.1596508
6.382463427,170.538
18.09230131,408.6131618
6.6939781,178.471822
8.809592756,234.6275633
18.91579372,432.7240732
16.59118958,381.7839283
21.38136185,485.0269577
16.78270942,386.0410298
14.63940648,338.4817086
3.248194428,122.5795089
9.825179273,249.1981357
7.364856824,192.1109057
6.855751441,186.1633354
24.35225331,532.666975
10.43434539,251.7729092
22.40911732,502.8132342
16.14732702,382.4936237
20.07547128,444.5165878
13.06329023,314.0806509
14.84569323,343.6606518
12.82042465,303.9728661
5.685831707,160.7546645
18.33885077,412.4570615
7.738536699,205.0133421
1.583583194,77.51691331
16.4913351,381.1789862
5.250656306,154.7619356
23.57100602,520.2253803
23.89428585,523.3478987
22.95674537,506.2510507
9.883808806,251.4531323
1.370958797,79.92376187
23.2796455,510.7051338
11.27641956,276.0250527
24.19971566,537.7512488
24.12687945,524.1905626
21.47222693,482.1613396
8.06677341,208.0223494
10.24234549,257.6999031
21.42728012,474.7293065
8.606128124,213.098152
5.06782592,143.2188062
14.3632303,337.5050307
23.46771458,520.6529041
17.70471512,399.5727193
14.68146808,346.8223239
3.33223585,108.3371167
15.76017344,364.8730698
24.7612924,539.1707671
4.362016366,133.9811468
13.43991166,319.0352265
22.05695373,486.8370077
18.77844683,423.6461588
17.72837778,409.5990197
17.85961802,404.307901
9.627787629,246.7342131
8.046204262,205.275551
20.42466773,461.1423755
20.44272147,466.0622725
21.80973565,473.8364904
22.91777326,504.3709889
13.27221757,318.3297121
13.03639107,309.7125945
20.1590843,455.0374153
16.59913434,378.9627608
17.84720505,407.37705
20.09902407,451.2020952
22.3601282,503.0414744
9.111883764,233.5097795
10.01399086,251.9678306
3.255566556,113.0519463
14.87872338,345.1364366
1.862614571,85.08950048
12.17435244,295.4593094
14.02347123,328.3645023
7.876990051,208.9886753
15.17999825,363.9769691
1.732005999,88.99574349
1.89635653,86.29701294
20.74241346,470.8543387
9.644575394,240.851131
4.049452304,120.7984234
13.53383824,315.6363333
19.47984527,430.2429459
6.17970466,171.8365258
15.94937142,369.0795203
3.04833916,119.3489698
2.240361308,96.44186303
13.75251116,323.9547205
13.97524292,333.6518863
16.29831764,364.9106762
18.42619201,419.701913
24.42044991,542.2633241
13.39120836,310.431236
8.750955351,230.7378772
20.08446867,453.3818555
7.49997403,197.923041
11.5353141,283.8701913
2.882953152,119.0125273
1.608417842,83.07768811
24.10356195,533.312342
21.06352289,468.9736533
17.70338095,399.8183971
10.81487067,270.4490924
5.159063682,148.9008545
4.754489024,145.4476117
7.005829556,187.7283039
14.18143995,336.0236982
18.15030214,414.6743534
16.84473704,392.0824405
7.718413527,201.8181885
23.91676674,526.98596
18.709526,419.2967014
14.30449726,333.8684789
15.68129791,365.5124607
11.0704015,275.192973
6.945543748,184.3000483
9.543344288,245.2149154
19.18830665,440.5443223
1.345443727,78.97604906
3.785743372,135.0988465
2.104063409,88.21232217
1.977491256,83.3265516
21.53105402,471.7274791
17.88778863,415.2359941
12.3801719,300.8752662
3.348019856,116.6824738
12.798781,307.3754632
12.3633225,291.6390047
5.156844878,165.3656575
11.41243958,278.8948975
10.56411363,261.8292465
15.78040235,369.2368802
16.24224762,377.2499986
2.087296235,92.86534481
9.990702751,245.8616827
16.02063798,372.7701013
